---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 919 -> 161078.634956
Riga 920 -> 171248.581178
Riga 921 -> 169468.227658
Riga 922 -> 166198.465562
Riga 923 -> 170352.579564
Riga 924 -> 175666.365525
Riga 925 -> 175710.146383
Riga 926 -> 161904.834007
Riga 927 -> 172823.580441
Riga 928 -> 163296.095478
Riga 929 -> 176223.406210
Riga 930 -> 171200.827631
Riga 931 -> 174534.039209
Riga 932 -> 169328.361437
Riga 933 -> 168435.020486
Riga 934 -> 175436.784480
Riga 935 -> 164182.145204
Riga 936 -> 172170.849954
Riga 937 -> 173483.770611
Riga 938 -> 169978.823868
Riga 939 -> 165992.422583
Riga 940 -> 162553.841740
Riga 941 -> 171685.201606
Riga 942 -> 165130.755732
Riga 943 -> 168429.064727
Riga 944 -> 171520.291810
Riga 945 -> 168007.951174
Riga 946 -> 169449.777984
Riga 947 -> 171447.483581
Riga 948 -> 174606.715267
Riga 949 -> 165478.540636
Riga 950 -> 170983.532039
Riga 951 -> 173534.787346
Riga 952 -> 159463.557060
Riga 953 -> 167137.073528
Riga 954 -> 168125.991260
Riga 955 -> 157059.043995
Riga 956 -> 171485.363918
Riga 957 -> 172305.292576
Riga 958 -> 171966.164624
Riga 959 -> 171779.209027
Riga 960 -> 162556.586503
Riga 961 -> 160739.387047
Riga 962 -> 167660.330315
Riga 963 -> 158836.414951
Riga 964 -> 155828.166821
Riga 965 -> 156770.429592
Riga 966 -> 170475.795834
Riga 967 -> 163793.193138
Riga 968 -> 169054.453760
Riga 969 -> 162357.903488
Riga 970 -> 158095.219523
Riga 971 -> 163408.281596
Riga 972 -> 169442.838214
Riga 973 -> 168036.513522
Riga 974 -> 168601.843918
Riga 975 -> 167490.286719
Riga 976 -> 178387.362635
Riga 977 -> 167595.344505
Riga 978 -> 165686.219750
Riga 979 -> 165299.383648
Riga 980 -> 152388.349546
Riga 981 -> 166099.457779
Riga 982 -> 156984.765150
Riga 983 -> 159377.814831
Riga 984 -> 173548.221294
Riga 985 -> 167236.010517
Riga 986 -> 172249.168452
Riga 987 -> 171724.501122
Riga 988 -> 173582.312667
Riga 989 -> 155895.568932
Riga 990 -> 168742.654389
Riga 991 -> 165407.226974
Riga 992 -> 172075.837823
Riga 993 -> 165262.972982
Riga 994 -> 164488.005215
Riga 995 -> 163325.853962
Riga 996 -> 165261.886589
Riga 997 -> 168455.491199
Riga 998 -> 172602.711661
Riga 999 -> 167760.198137
Riga 1000 -> 164746.118251
Riga 1001 -> 166273.182823
Riga 1002 -> 169581.201110
Riga 1003 -> 171880.139735
Riga 1004 -> 164358.134153
Riga 1005 -> 159892.741973
Riga 1006 -> 158479.812543
Riga 1007 -> 156882.203410
Riga 1008 -> 169721.666888
Riga 1009 -> 160625.243385
Riga 1010 -> 167002.819996
Riga 1011 -> 177654.957004
Riga 1012 -> 154617.371855
Riga 1013 -> 169898.187058
Riga 1014 -> 161855.157073
Riga 1015 -> 175191.315388
Riga 1016 -> 161954.965648
Riga 1017 -> 163352.091659
Riga 1018 -> 165014.416612
Riga 1019 -> 168339.421998
Riga 1020 -> 171959.521360
Riga 1021 -> 156599.101615
Riga 1022 -> 170834.407021
Riga 1023 -> 166561.298030
Riga 1024 -> 163395.877728
Riga 1025 -> 165704.334039
Riga 1026 -> 163405.876313
Riga 1027 -> 163908.986113
Riga 1028 -> 163697.759442
Riga 1029 -> 164053.495622
Riga 1030 -> 167690.477005
Riga 1031 -> 162740.716850
Riga 1032 -> 171705.333801
Riga 1033 -> 164196.435118
Riga 1034 -> 161616.971117
Riga 1035 -> 169205.203272
Riga 1036 -> 164763.889265
Riga 1037 -> 161527.749350
Riga 1038 -> 165606.409184
Riga 1039 -> 178956.030131
Riga 1040 -> 164891.237459
Riga 1041 -> 166991.274753
Riga 1042 -> 175649.577265
Riga 1043 -> 171247.569086
Riga 1044 -> 164028.677071
Riga 1045 -> 167381.818071
Riga 1046 -> 171420.182425
Riga 1047 -> 167074.107743
Riga 1048 -> 166211.174920
Riga 1049 -> 165104.146218
Riga 1050 -> 171576.298321
Riga 1051 -> 159304.690357
Riga 1052 -> 165895.596420
Riga 1053 -> 167934.804510
Riga 1054 -> 167642.956005
Riga 1055 -> 167222.701975
Riga 1056 -> 167931.099832
Riga 1057 -> 171531.999117
Riga 1058 -> 167237.936590
Riga 1059 -> 180425.046186
Riga 1060 -> 168276.523682
Riga 1061 -> 162676.424868
Riga 1062 -> 156880.079142
Riga 1063 -> 158512.447938
Riga 1064 -> 173378.148599
Riga 1065 -> 171158.598475
Riga 1066 -> 161654.204915
Riga 1067 -> 166988.059568
Riga 1068 -> 160241.079668
Riga 1069 -> 162532.029899
Riga 1070 -> 166865.699462
Riga 1071 -> 160789.464816
Riga 1072 -> 160572.731942
Riga 1073 -> 175097.338044
Riga 1074 -> 173098.264454
Riga 1075 -> 157846.643297
Riga 1076 -> 163381.443293
Riga 1077 -> 169571.896276
Riga 1078 -> 171163.458739
Riga 1079 -> 169579.742922
Riga 1080 -> 163808.298094
Riga 1081 -> 173421.345319
Riga 1082 -> 163374.834563
Riga 1083 -> 166787.754293
Riga 1084 -> 167818.859363
Riga 1085 -> 167302.733184
Riga 1086 -> 164377.263679
Riga 1087 -> 168662.885560
Riga 1088 -> 167963.404695
Riga 1089 -> 160864.258363
Riga 1090 -> 169803.600571
Riga 1091 -> 157944.190333
Riga 1092 -> 166297.972756
Riga 1093 -> 159934.860684
Riga 1094 -> 172515.125908
Riga 1095 -> 172143.681312
Riga 1096 -> 167203.994090
Riga 1097 -> 161823.684053
Riga 1098 -> 159629.060141
Riga 1099 -> 163288.472337
Riga 1100 -> 164902.404778
Riga 1101 -> 164451.652759
Riga 1102 -> 163617.806975
Riga 1103 -> 170383.197762
Riga 1104 -> 161031.315183
Riga 1105 -> 165305.005564
Riga 1106 -> 177744.026315
Riga 1107 -> 167073.086439
Riga 1108 -> 158138.557433
Riga 1109 -> 169772.970704
Riga 1110 -> 159447.602533
Riga 1111 -> 167382.293976
Riga 1112 -> 174038.881975
Riga 1113 -> 173294.528255
Riga 1114 -> 162008.206268
Riga 1115 -> 165403.539373
Riga 1116 -> 169568.081356
Riga 1117 -> 165301.359951
Riga 1118 -> 175530.494093
Riga 1119 -> 168155.972652
Riga 1120 -> 161142.998199
Riga 1121 -> 165930.035454
Riga 1122 -> 170764.450216
Riga 1123 -> 161442.469844
Riga 1124 -> 175222.096242
Riga 1125 -> 169449.180854
Riga 1126 -> 166010.433434
Riga 1127 -> 159792.024408
Riga 1128 -> 166331.991483
Riga 1129 -> 169057.762602
Riga 1130 -> 166963.826204
Riga 1131 -> 173470.420669
Riga 1132 -> 169690.495700
Riga 1133 -> 163714.683858
Riga 1134 -> 165839.284985
Riga 1135 -> 166512.206962
Riga 1136 -> 165923.732425
Riga 1137 -> 171935.376925
Riga 1138 -> 165780.163702
Riga 1139 -> 168295.729700
Riga 1140 -> 160590.255345
Riga 1141 -> 170000.196507
Riga 1142 -> 172418.062051
Riga 1143 -> 171664.975851
Riga 1144 -> 164380.940165
Riga 1145 -> 167303.946849
Riga 1146 -> 168061.675926
Riga 1147 -> 162056.038740
Riga 1148 -> 177752.006220
Riga 1149 -> 169135.253779
Riga 1150 -> 162747.334799
Riga 1151 -> 166266.397671
Riga 1152 -> 167909.127542
Riga 1153 -> 176058.825547
Riga 1154 -> 161291.987400
Riga 1155 -> 160136.800208
Riga 1156 -> 178701.735392
Riga 1157 -> 160206.603436
Riga 1158 -> 161403.309818
Riga 1159 -> 159381.038691
Riga 1160 -> 169792.000784
Riga 1161 -> 168462.187681
Riga 1162 -> 170849.947779
Riga 1163 -> 174163.435419
Riga 1164 -> 167306.003943
Riga 1165 -> 168094.091293
Riga 1166 -> 164878.245216
Riga 1167 -> 164693.962440
Riga 1168 -> 163482.396048
Riga 1169 -> 167888.950588
Riga 1170 -> 171472.235175
Riga 1171 -> 167650.035620
Riga 1172 -> 155197.150205
Riga 1173 -> 167114.095634
Riga 1174 -> 162157.898461
Riga 1175 -> 169005.937931
Riga 1176 -> 162769.621003
Riga 1177 -> 163881.252763
Riga 1178 -> 167380.537455
Riga 1179 -> 164639.090177
Riga 1180 -> 158383.477207
Riga 1181 -> 167458.837273
Riga 1182 -> 167122.934008
Riga 1183 -> 170380.167112
Riga 1184 -> 164033.112795
Riga 1185 -> 161107.098299
Riga 1186 -> 174589.584661
Riga 1187 -> 171023.749910
Riga 1188 -> 174778.966496
Riga 1189 -> 169558.451785
Riga 1190 -> 172048.875531
Riga 1191 -> 171946.289207
Riga 1192 -> 163318.633258
Riga 1193 -> 165052.437062
Riga 1194 -> 168332.113828
Riga 1195 -> 155140.549205
Riga 1196 -> 159150.327777
Riga 1197 -> 169220.485860
Riga 1198 -> 163990.665476
Riga 1199 -> 172570.271713
Riga 1200 -> 164232.392451
Riga 1201 -> 167498.947144
Riga 1202 -> 161664.434037
Riga 1203 -> 164568.583583
Riga 1204 -> 174291.935653
Riga 1205 -> 164576.655146
Riga 1206 -> 167009.746491
Riga 1207 -> 164426.739946
Riga 1208 -> 168735.705565
Riga 1209 -> 175723.136539
Riga 1210 -> 172962.348711
Riga 1211 -> 170331.745403
Riga 1212 -> 166482.711749
Riga 1213 -> 164046.283754
Riga 1214 -> 167439.429839
Riga 1215 -> 174373.700513
Riga 1216 -> 165044.316577
Riga 1217 -> 164699.819847
Riga 1218 -> 166290.135824
Riga 1219 -> 171069.574672
Riga 1220 -> 171232.470825
Riga 1221 -> 171554.973711
Riga 1222 -> 160726.102343
Riga 1223 -> 168650.479923
Riga 1224 -> 168229.183765
Riga 1225 -> 168272.448097
Riga 1226 -> 163947.158457
Riga 1227 -> 164607.040365
Riga 1228 -> 173631.668063
Riga 1229 -> 161215.388083
Riga 1230 -> 181498.444469
Riga 1231 -> 168115.731619
Riga 1232 -> 162207.631415
Riga 1233 -> 165833.705043
Riga 1234 -> 157068.945200
Riga 1235 -> 175202.566374
Riga 1236 -> 169964.164237
Riga 1237 -> 159828.395705
Riga 1238 -> 167416.365743
Riga 1239 -> 169534.462903
Riga 1240 -> 160915.931123
Riga 1241 -> 164557.016664
Riga 1242 -> 167388.263709
Riga 1243 -> 161021.357829
Riga 1244 -> 167522.258027
Riga 1245 -> 163262.871914
Riga 1246 -> 171866.535766
Riga 1247 -> 165568.505205
Riga 1248 -> 173857.488370
Riga 1249 -> 164872.340504
Riga 1250 -> 170837.776107
Riga 1251 -> 161825.465019
Riga 1252 -> 160480.087331
Riga 1253 -> 172334.539069
Riga 1254 -> 163759.938938
Riga 1255 -> 179304.358143
Riga 1256 -> 163992.246747
Riga 1257 -> 169758.239038
Riga 1258 -> 172617.086424
Riga 1259 -> 167638.400363
Riga 1260 -> 167376.388996
Riga 1261 -> 165448.929351
Riga 1262 -> 169298.135789
Riga 1263 -> 158428.306143
Riga 1264 -> 165938.316308
Riga 1265 -> 175930.886210
Riga 1266 -> 160534.713517
Riga 1267 -> 158585.255540
Riga 1268 -> 170964.512955
Riga 1269 -> 169058.672331
Riga 1270 -> 167367.293000
Riga 1271 -> 186444.671504
Riga 1272 -> 162368.240753
Riga 1273 -> 171106.490147
Riga 1274 -> 174675.956700
Riga 1275 -> 163751.107947
Riga 1276 -> 163134.113220
Riga 1277 -> 170071.240116
Riga 1278 -> 154795.560438
Riga 1279 -> 163568.589605
Riga 1280 -> 163256.467886
Riga 1281 -> 164086.988605
Riga 1282 -> 166113.306271
Riga 1283 -> 170327.273239
Riga 1284 -> 165135.583660
Riga 1285 -> 174571.482665
Riga 1286 -> 167517.531109
Riga 1287 -> 161073.693640
Riga 1288 -> 164795.153260
Riga 1289 -> 177704.321868
Riga 1290 -> 164238.782362
Riga 1291 -> 164437.370719
Riga 1292 -> 169318.656944
Riga 1293 -> 161711.092023
Riga 1294 -> 168057.794098
Riga 1295 -> 154428.182554
Riga 1296 -> 167973.181249
Riga 1297 -> 171816.184945
Riga 1298 -> 165395.220505
Riga 1299 -> 171274.554697
Riga 1300 -> 161349.699501
Riga 1301 -> 166753.496426
Riga 1302 -> 167444.856879
Riga 1303 -> 164042.962865
Riga 1304 -> 159316.967552
Riga 1305 -> 160714.419148
Riga 1306 -> 155892.127574
Riga 1307 -> 156821.763074
Riga 1308 -> 163088.320271
Riga 1309 -> 158581.082724
Riga 1310 -> 168274.394784
Riga 1311 -> 166453.356100
Riga 1312 -> 162368.603114
Riga 1313 -> 161902.279695
Riga 1314 -> 161978.124195
Riga 1315 -> 161411.938634
Riga 1316 -> 162097.296175
Riga 1317 -> 167659.313164
Riga 1318 -> 164951.227430
Riga 1319 -> 176107.091875
Riga 1320 -> 167194.433345
Riga 1321 -> 170500.981318
Riga 1322 -> 162834.820769
Riga 1323 -> 163497.506727
Riga 1324 -> 175176.080138
Riga 1325 -> 158724.779517
Riga 1326 -> 164373.832002
Riga 1327 -> 162147.992975
Riga 1328 -> 173419.743269
Riga 1329 -> 162708.659476
Riga 1330 -> 169834.424141
Riga 1331 -> 168162.064340
Riga 1332 -> 170290.007589
Riga 1333 -> 161872.527710
Riga 1334 -> 172728.312342
Riga 1335 -> 172277.538318
Riga 1336 -> 165978.168550
Riga 1337 -> 166978.864786
Riga 1338 -> 171870.902620
Riga 1339 -> 165634.982666
Riga 1340 -> 162806.295782
Riga 1341 -> 144436.163329
Riga 1342 -> 156391.960801
Riga 1343 -> 162978.943696
Riga 1344 -> 168801.139962
Riga 1345 -> 167918.359349
Riga 1346 -> 165364.156356
Riga 1347 -> 166343.319084
Riga 1348 -> 165806.393339
Riga 1349 -> 169724.674136
Riga 1350 -> 161820.937445
Riga 1351 -> 166047.359672
Riga 1352 -> 168298.394204
Riga 1353 -> 162709.488637
Riga 1354 -> 164667.085255
Riga 1355 -> 159389.579115
Riga 1356 -> 172589.982651
Riga 1357 -> 159790.176101
Riga 1358 -> 160539.104083
Riga 1359 -> 159293.456450
Riga 1360 -> 168068.652413
Riga 1361 -> 165613.991363
Riga 1362 -> 166318.592996
Riga 1363 -> 164617.848761
Riga 1364 -> 164119.983078
Riga 1365 -> 156588.025859
Riga 1366 -> 162259.828742
Riga 1367 -> 170542.946741
Riga 1368 -> 168287.845554
Riga 1369 -> 163949.234743
Riga 1370 -> 169337.439423
Riga 1371 -> 162362.618305
Riga 1372 -> 171334.754529
Riga 1373 -> 163623.897685
Riga 1374 -> 163765.135091
Riga 1375 -> 163965.859949
Riga 1376 -> 161722.950634
Riga 1377 -> 160563.711974
Riga 1378 -> 178715.969898
Riga 1379 -> 161742.219433
Riga 1380 -> 180796.173576
Riga 1381 -> 154769.420237
Riga 1382 -> 166622.729264
Riga 1383 -> 163520.569182
Riga 1384 -> 169071.610804
Riga 1385 -> 161927.385371
Riga 1386 -> 170725.287582
Riga 1387 -> 168445.466883
Riga 1388 -> 156650.507001
Riga 1389 -> 170399.393030
Riga 1390 -> 172541.801496
Riga 1391 -> 162506.675063
Riga 1392 -> 172761.857620
Riga 1393 -> 166299.450446
Riga 1394 -> 168008.526514
Riga 1395 -> 163288.494095
Riga 1396 -> 175149.184927
Riga 1397 -> 174572.040335
Riga 1398 -> 163215.412394
Riga 1399 -> 166124.461593
Riga 1400 -> 161396.902651
Riga 1401 -> 162838.970854
Riga 1402 -> 148447.474156
Riga 1403 -> 167334.284039
Riga 1404 -> 159844.509704
Riga 1405 -> 164233.936655
Riga 1406 -> 172463.083066
Riga 1407 -> 172558.476415
Riga 1408 -> 177219.398636
Riga 1409 -> 164885.679284
Riga 1410 -> 148789.398222
Riga 1411 -> 153919.465909
Riga 1412 -> 159301.123234
Riga 1413 -> 164202.526467
Riga 1414 -> 158966.507450
Riga 1415 -> 168350.103952
Riga 1416 -> 161936.705159
Riga 1417 -> 167475.545142
Riga 1418 -> 169938.536331
Riga 1419 -> 155360.733178
Riga 1420 -> 169196.364895
Riga 1421 -> 171749.461002
Riga 1422 -> 165878.039753
Riga 1423 -> 165595.608615
Riga 1424 -> 162630.468701
Riga 1425 -> 161400.021977
Riga 1426 -> 173001.008362
Riga 1427 -> 164698.456925
Riga 1428 -> 162122.014825
Riga 1429 -> 166826.978675
Riga 1430 -> 157224.519014
Riga 1431 -> 171214.458737
Riga 1432 -> 169277.336063
Riga 1433 -> 162950.229682
Riga 1434 -> 160974.424495
Riga 1435 -> 167766.438887
Riga 1436 -> 173400.656878
Riga 1437 -> 168551.019864
Riga 1438 -> 177847.873934
Riga 1439 -> 165403.087359
Riga 1440 -> 173410.508145
Riga 1441 -> 165895.356030
Riga 1442 -> 174517.444475
Riga 1443 -> 166884.170456
Riga 1444 -> 159930.127833
Riga 1445 -> 168562.263437
Riga 1446 -> 159557.437904
Riga 1447 -> 171066.339684
Riga 1448 -> 176749.802291
Riga 1449 -> 158733.147398
Riga 1450 -> 174401.409183
Riga 1451 -> 166177.032192
Riga 1452 -> 169720.364645
Riga 1453 -> 173121.067526
Riga 1454 -> 166602.873061
Riga 1455 -> 173644.247465
Riga 1456 -> 179255.189641
Riga 1457 -> 167642.473636
Riga 1458 -> 171181.738738
Riga 1459 -> 167292.344045
Riga 1460 -> 167112.836101
Riga 1461 -> 171038.183831
Riga 1462 -> 166486.972808
Riga 1463 -> 168455.829526
Riga 1464 -> 165461.218204
Riga 1465 -> 173470.204948
Riga 1466 -> 168102.268448
Riga 1467 -> 168185.493000
Riga 1468 -> 168118.165909
Riga 1469 -> 173257.462370
Riga 1470 -> 165591.744512
Riga 1471 -> 165488.395519
Riga 1472 -> 163705.836837
Riga 1473 -> 166835.913097
Riga 1474 -> 165660.856286
Riga 1475 -> 168713.610989
Riga 1476 -> 160334.412695
Riga 1477 -> 167804.384552
Riga 1478 -> 165244.167833
Riga 1479 -> 157800.123680
Riga 1480 -> 166783.431950
Riga 1481 -> 163313.721248
Riga 1482 -> 165011.220106
Riga 1483 -> 162552.941300
Riga 1484 -> 163384.471991
Riga 1485 -> 166878.932779
Riga 1486 -> 159298.269305
Riga 1487 -> 174384.926991
Riga 1488 -> 174744.283693
Riga 1489 -> 168218.080241
Riga 1490 -> 168173.851291
Riga 1491 -> 167641.192604
Riga 1492 -> 156269.347512
Riga 1493 -> 164489.550881
Riga 1494 -> 155348.601498
Riga 1495 -> 158676.663044
Riga 1496 -> 165498.640338
Riga 1497 -> 171906.115155
Riga 1498 -> 169717.589375
Riga 1499 -> 167211.609218
Riga 1500 -> 164839.314071
Riga 1501 -> 160743.220321
Riga 1502 -> 175702.760717
Riga 1503 -> 158380.695823
Riga 1504 -> 159853.001381
Riga 1505 -> 169458.226103
Riga 1506 -> 162067.409612
Riga 1507 -> 158933.558348
Riga 1508 -> 161954.722122
Riga 1509 -> 171525.393110
Riga 1510 -> 162264.899306
Riga 1511 -> 165745.233112
Riga 1512 -> 173918.471929
Riga 1513 -> 178087.477402
Riga 1514 -> 170069.062047
Riga 1515 -> 164360.765425
Riga 1516 -> 176885.047120
Riga 1517 -> 161097.631476
Riga 1518 -> 170006.741774
Riga 1519 -> 173841.087291
Riga 1520 -> 162372.514214
Riga 1521 -> 165826.488153
Riga 1522 -> 165209.950085
Riga 1523 -> 163792.402502
Riga 1524 -> 158139.417793
Riga 1525 -> 157647.319253
Riga 1526 -> 166290.192215
Riga 1527 -> 167434.524281
Riga 1528 -> 163562.608050
Riga 1529 -> 178222.584743
Riga 1530 -> 167024.451275
Riga 1531 -> 165819.754612
Riga 1532 -> 172020.068264
Riga 1533 -> 164205.682934
Riga 1534 -> 163425.879164
Riga 1535 -> 162234.331107
Riga 1536 -> 164613.248367
Riga 1537 -> 167465.848195
Riga 1538 -> 173246.521031
Riga 1539 -> 165078.491441
Riga 1540 -> 178298.396107
Riga 1541 -> 162084.879693
Riga 1542 -> 162484.185256
Riga 1543 -> 152559.673298
Riga 1544 -> 162535.615605
Riga 1545 -> 170331.008947
Riga 1546 -> 169291.968958
Riga 1547 -> 162077.691622
Riga 1548 -> 165687.378816
Riga 1549 -> 158398.490848
Riga 1550 -> 161960.256737
Riga 1551 -> 164006.249262
Riga 1552 -> 155838.095201
Riga 1553 -> 170952.869151
Riga 1554 -> 171183.010835
Riga 1555 -> 169340.575535
Riga 1556 -> 155593.863894
Riga 1557 -> 167908.332749
Riga 1558 -> 173986.664764
Riga 1559 -> 167365.067076
Riga 1560 -> 168465.921961
Riga 1561 -> 167071.495371
Riga 1562 -> 168561.052629
Riga 1563 -> 169455.359428
Riga 1564 -> 160305.051190
Riga 1565 -> 161341.476437
Riga 1566 -> 157521.108713
Riga 1567 -> 167004.687706
Riga 1568 -> 159710.917776
Riga 1569 -> 171514.357010
Riga 1570 -> 169725.238965
Riga 1571 -> 165546.487416
Riga 1572 -> 163076.522477
Riga 1573 -> 168514.261789
Riga 1574 -> 164643.047556
Riga 1575 -> 163261.364147
Riga 1576 -> 173306.147223
Riga 1577 -> 160151.075676
Riga 1578 -> 168083.758477
Riga 1579 -> 165751.740499
Riga 1580 -> 164996.017341
Riga 1581 -> 162927.581278
Riga 1582 -> 169941.389556
Riga 1583 -> 166446.564452
Riga 1584 -> 179202.628671
Riga 1585 -> 164284.770124
Riga 1586 -> 169024.048375
Riga 1587 -> 160557.874886
Riga 1588 -> 165066.639699
Riga 1589 -> 168729.580230
Riga 1590 -> 162850.853253
Riga 1591 -> 160334.719311
Riga 1592 -> 171578.478383
Riga 1593 -> 159633.873226
Riga 1594 -> 172663.494622
Riga 1595 -> 156764.934108
Riga 1596 -> 153052.207568
Riga 1597 -> 159898.543995
Riga 1598 -> 178595.984287
Riga 1599 -> 162450.552332
Riga 1600 -> 163427.110090
Riga 1601 -> 172425.651259
Riga 1602 -> 168552.606188
Riga 1603 -> 169926.626567
Riga 1604 -> 163639.877000
Riga 1605 -> 165032.324354
Riga 1606 -> 177040.858126
Riga 1607 -> 167633.558536
Riga 1608 -> 171184.146696
Riga 1609 -> 171773.612443
Riga 1610 -> 164406.108384
Riga 1611 -> 160090.154599
Riga 1612 -> 168055.630907
Riga 1613 -> 172573.634040
Riga 1614 -> 167500.392331
Riga 1615 -> 184773.956947
Riga 1616 -> 170216.642632
Riga 1617 -> 169090.901753
Riga 1618 -> 163434.270796
Riga 1619 -> 169280.591207
Riga 1620 -> 166190.111583
Riga 1621 -> 172875.423716
Riga 1622 -> 161642.380274
Riga 1623 -> 165491.084932
Riga 1624 -> 166424.354230
Riga 1625 -> 164725.354048
Riga 1626 -> 170819.797640
Riga 1627 -> 173009.953862
Riga 1628 -> 154437.891725
Riga 1629 -> 172833.001780
Riga 1630 -> 171405.790617
Riga 1631 -> 163248.157597
Riga 1632 -> 156363.580638
Riga 1633 -> 159931.478652
Riga 1634 -> 163423.908999
Riga 1635 -> 164257.601079
Riga 1636 -> 173235.043460
Riga 1637 -> 166059.502343
Riga 1638 -> 172858.096478
Riga 1639 -> 159394.079529
Riga 1640 -> 158511.066195
Riga 1641 -> 164777.709638
Riga 1642 -> 164570.840963
Riga 1643 -> 163852.634972
Riga 1644 -> 165459.184558
Riga 1645 -> 170138.489322
Riga 1646 -> 177612.031025
Riga 1647 -> 167942.531014
Riga 1648 -> 162317.947550
Riga 1649 -> 169967.745556
Riga 1650 -> 174804.786344
Riga 1651 -> 170947.486643
Riga 1652 -> 160301.897910
Riga 1653 -> 171409.762720
Riga 1654 -> 162269.091860
Riga 1655 -> 171351.571639
Riga 1656 -> 165253.776738
Riga 1657 -> 167921.147315
Riga 1658 -> 161660.093230
Riga 1659 -> 163693.429859
Riga 1660 -> 155415.058086
Riga 1661 -> 172112.032830
Riga 1662 -> 176446.726796
Riga 1663 -> 161713.782853
Riga 1664 -> 160443.780376
Riga 1665 -> 167054.993516
Riga 1666 -> 170431.269244
Riga 1667 -> 170793.664999
Riga 1668 -> 165555.629291
Riga 1669 -> 170131.520460
Riga 1670 -> 173029.027647
Riga 1671 -> 169271.702259
Riga 1672 -> 171410.761769
Riga 1673 -> 170574.405230
Riga 1674 -> 167944.361465
Riga 1675 -> 162409.858884
Riga 1676 -> 171289.492429
Riga 1677 -> 167394.231400
Riga 1678 -> 164216.008438
Riga 1679 -> 167691.029285
Riga 1680 -> 166438.109701
Riga 1681 -> 180021.692577
Riga 1682 -> 168712.370740
Riga 1683 -> 166344.845391
Riga 1684 -> 172955.282753
Riga 1685 -> 164138.286654
Riga 1686 -> 170234.229672
Riga 1687 -> 165968.990209
Riga 1688 -> 173617.642347
Riga 1689 -> 172716.131616
Riga 1690 -> 172484.652819
Riga 1691 -> 169476.491323
Riga 1692 -> 165411.907291
Riga 1693 -> 161246.964879
Riga 1694 -> 164716.765656
Riga 1695 -> 175782.893460
Riga 1696 -> 170811.303177
Riga 1697 -> 167612.698161
Riga 1698 -> 164325.381990
Riga 1699 -> 170943.957564
Riga 1700 -> 167333.351699
