---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 919 -> 162102.005683
Riga 920 -> 166561.676767
Riga 921 -> 165015.305620
Riga 922 -> 175607.646605
Riga 923 -> 167151.281459
Riga 924 -> 168303.907506
Riga 925 -> 168129.345470
Riga 926 -> 162145.234948
Riga 927 -> 169917.051487
Riga 928 -> 170943.379511
Riga 929 -> 163611.894605
Riga 930 -> 164950.005845
Riga 931 -> 170940.202237
Riga 932 -> 162839.768657
Riga 933 -> 168393.294964
Riga 934 -> 158647.573716
Riga 935 -> 165211.569432
Riga 936 -> 158252.469810
Riga 937 -> 165080.562338
Riga 938 -> 152543.569573
Riga 939 -> 165423.528769
Riga 940 -> 163890.285104
Riga 941 -> 166123.055639
Riga 942 -> 175663.571056
Riga 943 -> 170871.798581
Riga 944 -> 161355.243255
Riga 945 -> 175420.594638
Riga 946 -> 164189.706853
Riga 947 -> 173485.223972
Riga 948 -> 168463.632935
Riga 949 -> 166592.168777
Riga 950 -> 167856.260084
Riga 951 -> 155402.267621
Riga 952 -> 172208.846006
Riga 953 -> 168757.180668
Riga 954 -> 162277.877288
Riga 955 -> 161738.186645
Riga 956 -> 170306.494222
Riga 957 -> 163521.328837
Riga 958 -> 173186.197701
Riga 959 -> 161937.523579
Riga 960 -> 177859.288928
Riga 961 -> 166598.931893
Riga 962 -> 167043.474890
Riga 963 -> 169491.922372
Riga 964 -> 158221.587438
Riga 965 -> 167459.620631
Riga 966 -> 167450.051090
Riga 967 -> 169722.905119
Riga 968 -> 154675.065934
Riga 969 -> 161529.566151
Riga 970 -> 167753.388837
Riga 971 -> 169143.501878
Riga 972 -> 158711.081891
Riga 973 -> 172717.177427
Riga 974 -> 165374.044403
Riga 975 -> 165760.386173
Riga 976 -> 170584.491883
Riga 977 -> 169200.459439
Riga 978 -> 172264.902921
Riga 979 -> 171654.254688
Riga 980 -> 168568.234716
Riga 981 -> 168933.103462
Riga 982 -> 165655.772171
Riga 983 -> 161545.006429
Riga 984 -> 158254.144157
Riga 985 -> 175889.717878
Riga 986 -> 170385.600328
Riga 987 -> 163978.581015
Riga 988 -> 175452.603756
Riga 989 -> 167096.359429
Riga 990 -> 157162.328834
Riga 991 -> 164375.635856
Riga 992 -> 164812.917563
Riga 993 -> 173082.880344
Riga 994 -> 156579.394730
Riga 995 -> 162516.981381
Riga 996 -> 168543.296709
Riga 997 -> 171762.262150
Riga 998 -> 169780.299061
Riga 999 -> 168135.470479
Riga 1000 -> 155791.781812
Riga 1001 -> 165731.340968
Riga 1002 -> 171730.262927
Riga 1003 -> 162922.531290
Riga 1004 -> 167854.580703
Riga 1005 -> 167537.312429
Riga 1006 -> 165122.092720
Riga 1007 -> 174534.037146
Riga 1008 -> 169351.113859
Riga 1009 -> 176205.890658
Riga 1010 -> 170997.466754
Riga 1011 -> 160206.993455
Riga 1012 -> 159480.264799
Riga 1013 -> 165989.222916
Riga 1014 -> 155957.970776
Riga 1015 -> 163529.276077
Riga 1016 -> 172878.957631
Riga 1017 -> 170664.087281
Riga 1018 -> 165217.533237
Riga 1019 -> 170188.043719
Riga 1020 -> 171258.011833
Riga 1021 -> 166286.596087
Riga 1022 -> 164723.867213
Riga 1023 -> 169890.425055
Riga 1024 -> 164382.658701
Riga 1025 -> 166473.860851
Riga 1026 -> 167903.436004
Riga 1027 -> 172592.245964
Riga 1028 -> 166871.213789
Riga 1029 -> 174947.685055
Riga 1030 -> 169918.052838
Riga 1031 -> 163607.360385
Riga 1032 -> 169891.237020
Riga 1033 -> 163016.265417
Riga 1034 -> 168180.410766
Riga 1035 -> 180615.939872
Riga 1036 -> 174964.753557
Riga 1037 -> 161500.162340
Riga 1038 -> 171450.849042
Riga 1039 -> 170504.382371
Riga 1040 -> 159587.921626
Riga 1041 -> 155647.211196
Riga 1042 -> 163949.964718
Riga 1043 -> 162464.075403
Riga 1044 -> 162050.834901
Riga 1045 -> 161513.977455
Riga 1046 -> 167203.847717
Riga 1047 -> 177813.009805
Riga 1048 -> 158500.805014
Riga 1049 -> 168857.360809
Riga 1050 -> 171558.748950
Riga 1051 -> 154478.298848
Riga 1052 -> 161209.092926
Riga 1053 -> 172619.103977
Riga 1054 -> 175508.202088
Riga 1055 -> 165638.197994
Riga 1056 -> 162135.577246
Riga 1057 -> 161384.142481
Riga 1058 -> 167993.094559
Riga 1059 -> 165387.759235
Riga 1060 -> 161925.894093
Riga 1061 -> 162316.161710
Riga 1062 -> 169119.082940
Riga 1063 -> 166351.511449
Riga 1064 -> 162581.561962
Riga 1065 -> 165315.600962
Riga 1066 -> 169371.005582
Riga 1067 -> 158107.966557
Riga 1068 -> 172363.557509
Riga 1069 -> 166800.003814
Riga 1070 -> 165780.023230
Riga 1071 -> 161684.768510
Riga 1072 -> 168261.958030
Riga 1073 -> 160943.583492
Riga 1074 -> 171491.377424
Riga 1075 -> 171657.620081
Riga 1076 -> 163119.209755
Riga 1077 -> 165871.100295
Riga 1078 -> 172422.478522
Riga 1079 -> 175329.318689
Riga 1080 -> 160266.685576
Riga 1081 -> 169543.452599
Riga 1082 -> 178416.403718
Riga 1083 -> 170225.550823
Riga 1084 -> 164152.470766
Riga 1085 -> 169851.381813
Riga 1086 -> 166808.441127
Riga 1087 -> 155902.526316
Riga 1088 -> 165296.943392
Riga 1089 -> 170936.209310
Riga 1090 -> 171400.169392
Riga 1091 -> 171617.369257
Riga 1092 -> 158163.447064
Riga 1093 -> 172154.553370
Riga 1094 -> 169568.550430
Riga 1095 -> 162532.073833
Riga 1096 -> 157229.121528
Riga 1097 -> 170318.758109
Riga 1098 -> 172034.543634
Riga 1099 -> 177961.757981
Riga 1100 -> 160368.926739
Riga 1101 -> 169206.111690
Riga 1102 -> 162502.423897
Riga 1103 -> 170333.742304
Riga 1104 -> 174577.510304
Riga 1105 -> 168853.454018
Riga 1106 -> 166535.287170
Riga 1107 -> 168507.865405
Riga 1108 -> 164737.593366
Riga 1109 -> 170894.736503
Riga 1110 -> 156672.278948
Riga 1111 -> 159481.446092
Riga 1112 -> 166318.592232
Riga 1113 -> 165582.192389
Riga 1114 -> 166637.150787
Riga 1115 -> 161602.823439
Riga 1116 -> 164048.481436
Riga 1117 -> 175618.686698
Riga 1118 -> 174308.025032
Riga 1119 -> 171184.146378
Riga 1120 -> 169090.488948
Riga 1121 -> 163623.712164
Riga 1122 -> 163053.140824
Riga 1123 -> 168182.142745
Riga 1124 -> 162625.739643
Riga 1125 -> 173725.571124
Riga 1126 -> 167948.032451
Riga 1127 -> 152323.321922
Riga 1128 -> 172708.210339
Riga 1129 -> 179690.928796
Riga 1130 -> 174993.689331
Riga 1131 -> 165942.710507
Riga 1132 -> 165564.873460
Riga 1133 -> 175206.524237
Riga 1134 -> 159917.034768
Riga 1135 -> 171293.032917
Riga 1136 -> 160238.170342
Riga 1137 -> 162971.322296
Riga 1138 -> 162735.138498
Riga 1139 -> 164381.589187
Riga 1140 -> 160422.082228
Riga 1141 -> 161858.899072
Riga 1142 -> 164978.831158
Riga 1143 -> 169010.710097
Riga 1144 -> 170631.038551
Riga 1145 -> 165291.750047
Riga 1146 -> 161967.019403
Riga 1147 -> 163191.169076
Riga 1148 -> 174953.687917
Riga 1149 -> 166236.985523
Riga 1150 -> 165086.443446
Riga 1151 -> 175425.549565
Riga 1152 -> 161762.675957
Riga 1153 -> 159355.848006
Riga 1154 -> 169245.946023
Riga 1155 -> 175617.019966
Riga 1156 -> 159875.762772
Riga 1157 -> 157499.877623
Riga 1158 -> 168744.600309
Riga 1159 -> 173108.053305
Riga 1160 -> 161321.159576
Riga 1161 -> 171920.263243
Riga 1162 -> 170989.649822
Riga 1163 -> 181938.729205
Riga 1164 -> 171063.107272
Riga 1165 -> 162768.675231
Riga 1166 -> 166761.104994
Riga 1167 -> 169477.264192
Riga 1168 -> 170386.646171
Riga 1169 -> 170535.745947
Riga 1170 -> 165825.699666
Riga 1171 -> 166933.507593
Riga 1172 -> 165873.830606
Riga 1173 -> 161540.608569
Riga 1174 -> 173983.421154
Riga 1175 -> 165944.840177
Riga 1176 -> 168138.252769
Riga 1177 -> 176068.691085
Riga 1178 -> 165825.050249
Riga 1179 -> 166667.505972
Riga 1180 -> 180261.522189
Riga 1181 -> 160079.375098
Riga 1182 -> 163307.735751
Riga 1183 -> 175744.064681
Riga 1184 -> 160231.336959
Riga 1185 -> 169200.351414
Riga 1186 -> 164253.784620
Riga 1187 -> 165666.662275
Riga 1188 -> 162552.876496
Riga 1189 -> 164876.373143
Riga 1190 -> 169444.752040
Riga 1191 -> 165488.982333
Riga 1192 -> 165990.771032
Riga 1193 -> 161847.527516
Riga 1194 -> 166849.769100
Riga 1195 -> 166357.283404
Riga 1196 -> 171878.836616
Riga 1197 -> 166745.273706
Riga 1198 -> 175435.428922
Riga 1199 -> 171766.537897
Riga 1200 -> 173594.197529
Riga 1201 -> 159267.569485
Riga 1202 -> 163641.016696
Riga 1203 -> 165695.709989
Riga 1204 -> 170222.434418
Riga 1205 -> 166248.090392
Riga 1206 -> 164338.095271
Riga 1207 -> 174702.768333
Riga 1208 -> 165880.176617
Riga 1209 -> 164221.761325
Riga 1210 -> 163940.300463
Riga 1211 -> 166819.329038
Riga 1212 -> 163865.781535
Riga 1213 -> 171066.180874
Riga 1214 -> 163261.378149
Riga 1215 -> 160569.875690
Riga 1216 -> 174833.580825
Riga 1217 -> 168587.845364
Riga 1218 -> 166775.457828
Riga 1219 -> 166866.560974
Riga 1220 -> 166858.048039
Riga 1221 -> 168312.396319
Riga 1222 -> 176144.515064
Riga 1223 -> 170194.415406
Riga 1224 -> 158305.944219
Riga 1225 -> 168084.328569
Riga 1226 -> 165236.946182
Riga 1227 -> 170495.767881
Riga 1228 -> 170407.592724
Riga 1229 -> 158736.524632
Riga 1230 -> 164717.455454
Riga 1231 -> 171227.601255
Riga 1232 -> 174920.972180
Riga 1233 -> 162714.909211
Riga 1234 -> 164626.311525
Riga 1235 -> 169811.366747
Riga 1236 -> 168883.023358
Riga 1237 -> 164010.783559
Riga 1238 -> 177848.768358
Riga 1239 -> 172155.436897
Riga 1240 -> 168997.563242
Riga 1241 -> 171475.360512
Riga 1242 -> 167967.311742
Riga 1243 -> 170957.324857
Riga 1244 -> 170878.885855
Riga 1245 -> 160853.273107
Riga 1246 -> 169353.267975
Riga 1247 -> 168404.930381
Riga 1248 -> 176648.230663
Riga 1249 -> 162960.142460
Riga 1250 -> 171130.300338
Riga 1251 -> 169666.094999
Riga 1252 -> 171955.569109
Riga 1253 -> 170916.754076
Riga 1254 -> 178457.589078
Riga 1255 -> 165106.117023
Riga 1256 -> 170088.396268
Riga 1257 -> 163805.823629
Riga 1258 -> 169786.438431
Riga 1259 -> 163756.437035
Riga 1260 -> 164357.590084
Riga 1261 -> 178472.628593
Riga 1262 -> 163631.015276
Riga 1263 -> 168232.166084
Riga 1264 -> 163056.344554
Riga 1265 -> 162142.690827
Riga 1266 -> 161535.667200
Riga 1267 -> 167762.048452
Riga 1268 -> 172448.751398
Riga 1269 -> 175728.860340
Riga 1270 -> 163267.488193
Riga 1271 -> 164406.522074
Riga 1272 -> 161453.908452
Riga 1273 -> 163594.533154
Riga 1274 -> 175540.240306
Riga 1275 -> 170890.462431
Riga 1276 -> 170552.371065
Riga 1277 -> 160274.968377
Riga 1278 -> 162333.089661
Riga 1279 -> 161921.233407
Riga 1280 -> 168765.490859
Riga 1281 -> 160648.072718
Riga 1282 -> 167451.103650
Riga 1283 -> 178432.868468
Riga 1284 -> 165562.214500
Riga 1285 -> 168189.245253
Riga 1286 -> 171429.659720
Riga 1287 -> 174409.099139
Riga 1288 -> 171623.743262
Riga 1289 -> 170843.590066
Riga 1290 -> 168369.597960
Riga 1291 -> 164510.663535
Riga 1292 -> 159365.477933
Riga 1293 -> 155989.874641
Riga 1294 -> 172929.410484
Riga 1295 -> 159275.679525
Riga 1296 -> 161736.271635
Riga 1297 -> 169022.932495
Riga 1298 -> 152505.599638
Riga 1299 -> 171361.546808
Riga 1300 -> 170320.183477
Riga 1301 -> 161382.092958
Riga 1302 -> 169622.135643
Riga 1303 -> 163778.809602
Riga 1304 -> 170709.417503
Riga 1305 -> 162288.417730
Riga 1306 -> 170785.750914
Riga 1307 -> 167026.151727
Riga 1308 -> 166709.684802
Riga 1309 -> 172975.132230
Riga 1310 -> 162691.189644
Riga 1311 -> 159179.003515
Riga 1312 -> 169060.715350
Riga 1313 -> 161579.837386
Riga 1314 -> 171234.571055
Riga 1315 -> 169424.800519
Riga 1316 -> 167439.794849
Riga 1317 -> 160830.574037
Riga 1318 -> 163533.391166
Riga 1319 -> 171814.601442
Riga 1320 -> 165046.253108
Riga 1321 -> 162002.924093
Riga 1322 -> 176414.398960
Riga 1323 -> 160364.406103
Riga 1324 -> 161945.566882
Riga 1325 -> 172329.780228
Riga 1326 -> 164284.244957
Riga 1327 -> 164816.960019
Riga 1328 -> 171096.165370
Riga 1329 -> 168481.005406
Riga 1330 -> 167459.604541
Riga 1331 -> 164272.803219
Riga 1332 -> 163088.258470
Riga 1333 -> 169038.906749
Riga 1334 -> 168363.636113
Riga 1335 -> 153503.297393
Riga 1336 -> 168188.996616
Riga 1337 -> 163272.266975
Riga 1338 -> 165602.178292
Riga 1339 -> 172223.205927
Riga 1340 -> 167704.938442
Riga 1341 -> 160443.765417
Riga 1342 -> 158291.660777
Riga 1343 -> 153875.162192
Riga 1344 -> 163183.570395
Riga 1345 -> 157642.028141
Riga 1346 -> 164024.943110
Riga 1347 -> 166506.761267
Riga 1348 -> 154536.657195
Riga 1349 -> 164409.357664
Riga 1350 -> 168609.302835
Riga 1351 -> 158539.914683
Riga 1352 -> 165618.137918
Riga 1353 -> 164625.255186
Riga 1354 -> 167728.602938
Riga 1355 -> 172743.416879
Riga 1356 -> 168852.405119
Riga 1357 -> 168957.708297
Riga 1358 -> 161020.186883
Riga 1359 -> 175419.086834
Riga 1360 -> 161332.023517
Riga 1361 -> 161701.238222
Riga 1362 -> 172613.349981
Riga 1363 -> 160519.080797
Riga 1364 -> 168189.629982
Riga 1365 -> 162580.865972
Riga 1366 -> 156715.816164
Riga 1367 -> 167861.580855
Riga 1368 -> 169275.248827
Riga 1369 -> 168243.958823
Riga 1370 -> 168674.951477
Riga 1371 -> 176592.934324
Riga 1372 -> 163963.972412
Riga 1373 -> 177675.089299
Riga 1374 -> 162313.790239
Riga 1375 -> 165926.879001
Riga 1376 -> 168893.737422
Riga 1377 -> 170508.014604
Riga 1378 -> 173217.154960
Riga 1379 -> 172564.248297
Riga 1380 -> 177150.513612
Riga 1381 -> 161815.667251
Riga 1382 -> 165195.085939
Riga 1383 -> 173215.619550
Riga 1384 -> 159976.983676
Riga 1385 -> 167221.075532
Riga 1386 -> 170617.349977
Riga 1387 -> 158079.128281
Riga 1388 -> 171232.829262
Riga 1389 -> 156754.800986
Riga 1390 -> 175571.127620
Riga 1391 -> 167468.583531
Riga 1392 -> 162375.654243
Riga 1393 -> 156991.244433
Riga 1394 -> 174199.760608
Riga 1395 -> 170723.516048
Riga 1396 -> 159720.669540
Riga 1397 -> 156282.168540
Riga 1398 -> 162956.090434
Riga 1399 -> 160055.733505
Riga 1400 -> 170410.778601
Riga 1401 -> 168536.331775
Riga 1402 -> 169993.804940
Riga 1403 -> 161656.230255
Riga 1404 -> 168675.161498
Riga 1405 -> 163811.255514
Riga 1406 -> 175563.144051
Riga 1407 -> 173184.102260
Riga 1408 -> 174817.968821
Riga 1409 -> 172968.829616
Riga 1410 -> 169753.270390
Riga 1411 -> 162886.549916
Riga 1412 -> 160192.134670
Riga 1413 -> 167867.288754
Riga 1414 -> 174305.477605
Riga 1415 -> 158500.779661
Riga 1416 -> 167868.675215
Riga 1417 -> 165768.113695
Riga 1418 -> 167592.835345
Riga 1419 -> 171316.234848
Riga 1420 -> 154108.058685
Riga 1421 -> 163555.938477
Riga 1422 -> 172087.134996
Riga 1423 -> 159200.291084
Riga 1424 -> 172375.480103
Riga 1425 -> 161691.528085
Riga 1426 -> 174514.360859
Riga 1427 -> 153895.899600
Riga 1428 -> 165322.088078
Riga 1429 -> 168507.249266
Riga 1430 -> 164910.734598
Riga 1431 -> 174119.522305
Riga 1432 -> 170782.900704
Riga 1433 -> 167145.229768
Riga 1434 -> 160499.821693
Riga 1435 -> 168274.019045
Riga 1436 -> 168124.065178
Riga 1437 -> 169235.091760
Riga 1438 -> 170105.174760
Riga 1439 -> 170975.444977
Riga 1440 -> 170968.393103
Riga 1441 -> 164225.011396
Riga 1442 -> 153063.042031
Riga 1443 -> 165769.745082
Riga 1444 -> 162740.981803
Riga 1445 -> 162579.013787
Riga 1446 -> 171049.878940
Riga 1447 -> 159834.892296
Riga 1448 -> 166346.996782
Riga 1449 -> 169072.675782
Riga 1450 -> 171153.357838
Riga 1451 -> 167372.189580
Riga 1452 -> 173598.673742
Riga 1453 -> 164580.871313
Riga 1454 -> 171223.938368
Riga 1455 -> 158397.158026
Riga 1456 -> 170241.812772
Riga 1457 -> 163231.627502
Riga 1458 -> 169716.504308
Riga 1459 -> 168776.021670
Riga 1460 -> 168787.426749
Riga 1461 -> 175146.242932
Riga 1462 -> 156875.575988
Riga 1463 -> 169800.474058
Riga 1464 -> 177180.688025
Riga 1465 -> 172169.752148
Riga 1466 -> 165887.330692
Riga 1467 -> 183236.748313
Riga 1468 -> 167964.075379
Riga 1469 -> 163764.648406
Riga 1470 -> 156911.476424
Riga 1471 -> 161657.245976
Riga 1472 -> 168417.421480
Riga 1473 -> 172680.159039
Riga 1474 -> 163067.994282
Riga 1475 -> 164270.123462
Riga 1476 -> 163005.144641
Riga 1477 -> 159642.330405
Riga 1478 -> 163509.921134
Riga 1479 -> 164713.812623
Riga 1480 -> 171969.198797
Riga 1481 -> 156717.917477
Riga 1482 -> 158415.345273
Riga 1483 -> 163019.294875
Riga 1484 -> 163652.721687
Riga 1485 -> 162469.687260
Riga 1486 -> 177452.430771
Riga 1487 -> 164065.397426
Riga 1488 -> 165543.333757
Riga 1489 -> 159494.792659
Riga 1490 -> 159238.706233
Riga 1491 -> 165434.766497
Riga 1492 -> 168165.566285
Riga 1493 -> 175336.726057
Riga 1494 -> 159680.196932
Riga 1495 -> 172154.340318
Riga 1496 -> 168920.394383
Riga 1497 -> 171547.645456
Riga 1498 -> 164632.960372
Riga 1499 -> 160514.419764
Riga 1500 -> 163852.725702
Riga 1501 -> 162056.147306
Riga 1502 -> 166168.631753
Riga 1503 -> 168036.285756
Riga 1504 -> 154110.668820
Riga 1505 -> 170175.458451
Riga 1506 -> 159037.886147
Riga 1507 -> 165645.887333
Riga 1508 -> 165594.035627
Riga 1509 -> 166017.919470
Riga 1510 -> 158662.964325
Riga 1511 -> 176538.262509
Riga 1512 -> 170348.773052
Riga 1513 -> 174911.517516
Riga 1514 -> 165653.059695
Riga 1515 -> 163619.493015
Riga 1516 -> 164304.320746
Riga 1517 -> 165851.566373
Riga 1518 -> 172338.436709
Riga 1519 -> 171206.244337
Riga 1520 -> 165122.467056
Riga 1521 -> 170520.284371
Riga 1522 -> 164139.559683
Riga 1523 -> 175048.930380
Riga 1524 -> 163750.885610
Riga 1525 -> 166990.807944
Riga 1526 -> 169765.447098
Riga 1527 -> 156385.715470
Riga 1528 -> 164138.435642
Riga 1529 -> 166457.469442
Riga 1530 -> 170068.661458
Riga 1531 -> 160292.418663
Riga 1532 -> 172505.403228
Riga 1533 -> 170808.060323
Riga 1534 -> 162439.605129
Riga 1535 -> 147307.234248
Riga 1536 -> 162719.464043
Riga 1537 -> 166289.344531
Riga 1538 -> 165166.643430
Riga 1539 -> 166979.645672
Riga 1540 -> 166859.620629
Riga 1541 -> 171686.805569
Riga 1542 -> 169487.137720
Riga 1543 -> 154445.328583
Riga 1544 -> 163323.372564
Riga 1545 -> 169098.917467
Riga 1546 -> 169278.675672
Riga 1547 -> 158186.648411
Riga 1548 -> 163371.775612
Riga 1549 -> 167242.369279
Riga 1550 -> 161251.867932
Riga 1551 -> 167278.204880
Riga 1552 -> 175290.113920
Riga 1553 -> 162072.841918
Riga 1554 -> 166399.251568
Riga 1555 -> 168284.360922
Riga 1556 -> 171380.544589
Riga 1557 -> 175525.400479
Riga 1558 -> 161734.939877
Riga 1559 -> 167497.012649
Riga 1560 -> 160058.318138
Riga 1561 -> 165123.313198
Riga 1562 -> 173079.714706
Riga 1563 -> 167523.822139
Riga 1564 -> 169247.202670
Riga 1565 -> 161286.990987
Riga 1566 -> 163014.554528
Riga 1567 -> 175004.345219
Riga 1568 -> 163343.425327
Riga 1569 -> 162143.626366
Riga 1570 -> 167080.366826
Riga 1571 -> 162953.102619
Riga 1572 -> 159029.543667
Riga 1573 -> 159874.627953
Riga 1574 -> 172020.728464
Riga 1575 -> 177067.574845
Riga 1576 -> 170385.142133
Riga 1577 -> 169482.107989
Riga 1578 -> 156209.806410
Riga 1579 -> 169929.168598
Riga 1580 -> 159739.307081
Riga 1581 -> 160513.485776
Riga 1582 -> 174496.535028
Riga 1583 -> 166527.760958
Riga 1584 -> 163215.210381
Riga 1585 -> 166657.974327
Riga 1586 -> 169673.141525
Riga 1587 -> 166626.401290
Riga 1588 -> 163918.274752
Riga 1589 -> 166528.346561
Riga 1590 -> 173016.666481
Riga 1591 -> 168198.768383
Riga 1592 -> 165375.293804
Riga 1593 -> 177758.413514
Riga 1594 -> 162981.822171
Riga 1595 -> 178642.208959
Riga 1596 -> 163371.871929
Riga 1597 -> 162752.413543
Riga 1598 -> 163740.227452
Riga 1599 -> 174674.125056
Riga 1600 -> 169238.959199
Riga 1601 -> 155566.244995
Riga 1602 -> 179231.303419
Riga 1603 -> 168601.740590
Riga 1604 -> 165195.265753
Riga 1605 -> 167682.838343
Riga 1606 -> 162378.358670
Riga 1607 -> 172641.260957
Riga 1608 -> 162250.438103
Riga 1609 -> 170524.729680
Riga 1610 -> 166569.417089
Riga 1611 -> 166505.578853
Riga 1612 -> 164090.975313
Riga 1613 -> 164947.772084
Riga 1614 -> 169950.899702
Riga 1615 -> 165871.826796
Riga 1616 -> 169627.802185
Riga 1617 -> 166259.684434
Riga 1618 -> 154328.401974
Riga 1619 -> 168433.544489
Riga 1620 -> 172697.390168
Riga 1621 -> 165820.195618
Riga 1622 -> 170415.979994
Riga 1623 -> 164737.503046
Riga 1624 -> 170058.236119
Riga 1625 -> 158869.063145
Riga 1626 -> 176113.687513
Riga 1627 -> 171516.819997
Riga 1628 -> 161367.687204
Riga 1629 -> 168459.635665
Riga 1630 -> 165997.486114
Riga 1631 -> 165572.960728
Riga 1632 -> 167359.468219
Riga 1633 -> 167074.935116
Riga 1634 -> 170902.028698
Riga 1635 -> 153987.159762
Riga 1636 -> 162704.849551
Riga 1637 -> 166342.997874
Riga 1638 -> 182929.926424
Riga 1639 -> 176507.184626
Riga 1640 -> 159394.304691
Riga 1641 -> 160435.742761
Riga 1642 -> 151473.590587
Riga 1643 -> 169459.384332
Riga 1644 -> 154440.831915
Riga 1645 -> 164410.025530
Riga 1646 -> 167668.494517
Riga 1647 -> 169209.292513
Riga 1648 -> 164842.437253
Riga 1649 -> 173620.894123
Riga 1650 -> 163602.733303
Riga 1651 -> 166318.726313
Riga 1652 -> 168624.962304
Riga 1653 -> 161663.615537
Riga 1654 -> 170779.445245
Riga 1655 -> 170307.485289
Riga 1656 -> 163637.712305
Riga 1657 -> 172172.496433
Riga 1658 -> 170785.692893
Riga 1659 -> 172384.179525
Riga 1660 -> 167384.088262
Riga 1661 -> 168512.228287
Riga 1662 -> 164809.366320
Riga 1663 -> 163510.625040
Riga 1664 -> 167777.195684
Riga 1665 -> 174984.183973
Riga 1666 -> 171324.286405
Riga 1667 -> 168113.204436
Riga 1668 -> 163780.658807
Riga 1669 -> 166427.869484
Riga 1670 -> 165382.496408
Riga 1671 -> 165825.067112
Riga 1672 -> 166500.260988
Riga 1673 -> 170258.886359
Riga 1674 -> 165073.114558
Riga 1675 -> 173251.932748
Riga 1676 -> 172223.045544
Riga 1677 -> 172274.951607
Riga 1678 -> 162819.489508
Riga 1679 -> 164193.561564
Riga 1680 -> 168668.606344
Riga 1681 -> 160295.363118
Riga 1682 -> 177939.350226
Riga 1683 -> 168533.927942
Riga 1684 -> 167015.803554
Riga 1685 -> 160685.600150
Riga 1686 -> 169159.327156
Riga 1687 -> 157499.143686
Riga 1688 -> 164655.173202
Riga 1689 -> 168955.207140
Riga 1690 -> 163397.951253
Riga 1691 -> 184502.421347
Riga 1692 -> 163961.753171
Riga 1693 -> 169376.081278
Riga 1694 -> 169690.673537
Riga 1695 -> 167421.882004
Riga 1696 -> 167227.354474
Riga 1697 -> 169477.816953
Riga 1698 -> 179349.872622
Riga 1699 -> 178728.963466
Riga 1700 -> 164709.291054
